IDIG2002,COMUNICACIÃ“N I,17
IDIG2002,COMUNICACIÃ“N I,10
IDIG2002,COMUNICACIÃ“N I,2
IDIG2002,COMUNICACIÃ“N I,14
IDIG2002,COMUNICACIÃ“N I,15
IDIG2002,COMUNICACIÃ“N I,4
IDIG2002,COMUNICACIÃ“N I,22
IDIG2002,COMUNICACIÃ“N I,6
IDIG2002,COMUNICACIÃ“N I,2
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,13
TICG1001,SISTEMA DE BASES DE DATOS,5
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,35
ESTG2001,ESTADÃSTICA,2
ESTG2001,ESTADÃSTICA,4
ESTG1005,ESTADÃSTICA,3
ESPOL00133,INVESTIGACIÃ“N,609
ESTG1005,ESTADÃSTICA,9
ESTG1005,ESTADÃSTICA,1
ESTG1005,ESTADÃSTICA,5
ESTG1005,ESTADÃSTICA,17
ESTG1005,ESTADÃSTICA,9
NUTG2006,BIOÃ‰TICA,1
MEDG1009,INMUNOLOGÃA,1
MEDG1009,INMUNOLOGÃA,1
MEDG1012,VIROLOGÃA MOLECULAR,1
MEDG1009,INMUNOLOGÃA,1
ADM000398,QUIMICA (EX),ING13
ADM000398,QUIMICA (EX),ING7
ADM000398,QUIMICA (EX),ING1
ADM000398,QUIMICA (EX),ING7
CCPG1019,METODOLOGÃA DE LA INVESTIGACIÃ“N EN COMPUTACIÃ“N,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,27
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,28
CCPG1019,METODOLOGÃA DE LA INVESTIGACIÃ“N EN COMPUTACIÃ“N,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,28
CCPG1019,METODOLOGÃA DE LA INVESTIGACIÃ“N EN COMPUTACIÃ“N,1
ECOG2022,MERCADOS FINANCIEROS,182
ECOG2037,GESTIÃ“N DE RIESGO FINANCIERO,171
ECOG2037,GESTIÃ“N DE RIESGO FINANCIERO,171
ECOG2027,INGENIERÃA FINANCIERA,382
ECOG2027,INGENIERÃA FINANCIERA,383
ECOG2037,GESTIÃ“N DE RIESGO FINANCIERO,1
EDCOM00265,DISPOSITIVOS MÃ“VILES,1
EDCOM01271,PROGRAMACIÃ“N SCRIPT,880
EDCOM01529,MATERIA INTEGRADORA LICENCIATURA EN DISEÃ‘O WEB Y APLICACIONES MULTIMEDIA,1
SOFG1004,APLICACIONES WEB,1
EDCOM01271,PROGRAMACIÃ“N SCRIPT,1
SOFG1004,APLICACIONES WEB,1
EDCOM01529,MATERIA INTEGRADORA LICENCIATURA EN DISEÃ‘O WEB Y APLICACIONES MULTIMEDIA,1
EDCOM01271L,PROGRAMACIÃ“N SCRIPT,101
EDCOM00265,DISPOSITIVOS MÃ“VILES,1
EDCOM01271,PROGRAMACIÃ“N SCRIPT,1
PRTCO03137,ADMINISTRACIÃ“N DE SERVIDORES,1
EDCOM01529,MATERIA INTEGRADORA LICENCIATURA EN DISEÃ‘O WEB Y APLICACIONES MULTIMEDIA,1
ADMG2003,DESARROLLO ORGANIZACIONAL,1
AUDG2006,CONTROL INTERNO,2
AUDG2011,CONTABILIDAD II,2
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,6
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,37
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,30
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,31
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,1
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,4
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,31
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,1
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,4
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,11
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,2
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,17
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,11
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,25
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,2
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,25
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,2
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,11
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING10
ADM001073,COMUNICACIÃ’N BÃ€SICA,ART1
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC6
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING6
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING1
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC6
GEOG1007,HIDROGEOLOGÃA,1
GEOG1002,GEOLOGÃA FÃSICA,1
GEOG1003,GEOFÃSICA,1
GEOG1007,HIDROGEOLOGÃA,1
ADM000364,MATEMATICAS (EX),EDC1
ADM000364,MATEMATICAS (EX),ING5
ADM000364,MATEMATICAS (EX),ING10
ADM000364,MATEMATICAS (EX),ING6
ADM000364,MATEMATICAS (EX),ING5
MATG1001L,CÃLCULO DE UNA VARIABLE,118
MATG1001L,CÃLCULO DE UNA VARIABLE,110
MATG1001L,CÃLCULO DE UNA VARIABLE,101
MATG1001L,CÃLCULO DE UNA VARIABLE,111
MEDG2010,INMUNOLOGÃA NUTRICIONAL,1
MEDG2006,TOXICOLOGÃA NUTRICIONAL Y ALIMENTARIA,1
MEDG2010,INMUNOLOGÃA NUTRICIONAL,1
MEDG2006,TOXICOLOGÃA NUTRICIONAL Y ALIMENTARIA,1
MEDG2006,TOXICOLOGÃA NUTRICIONAL Y ALIMENTARIA,1
CIVG1006,DISEÃ‘O DE VÃAS,2
CIVG1006,DISEÃ‘O DE VÃAS,3
CIVG1006,DISEÃ‘O DE VÃAS,2
CIVG1006,DISEÃ‘O DE VÃAS,3
CIVG1006,DISEÃ‘O DE VÃAS,2
ADM000364,MATEMATICAS (EX),ING13
CADG2018,PRODUCCIÃ“N PARA MEDIOS II,1
DIGG2012,DISEÃ‘O Y GRABADO,1
CADG2022,PROYECTO AUDIOVISUAL II,2
CADG2001,FOTOGRAFÃA,2
DIGG2012,DISEÃ‘O Y GRABADO,1
CADG2022,PROYECTO AUDIOVISUAL II,2
PRTCO02949,COMPOSICIÃ“N DIGITAL,1
CADG2001,FOTOGRAFÃA,2
CADG2022,PROYECTO AUDIOVISUAL II,2
DIGG2012,DISEÃ‘O Y GRABADO,1
ECOG2036,ECONOMÃA DE LAS PENSIONES,2
ECOG2015,ECONOMETRÃA III,1
ESPOL00133,INVESTIGACIÃ“N,605
ECOG2013,ECONOMETRÃA I,151
ECOG2035,EVALUACIÃ“N DE POLÃTICAS PÃšBLICAS,182
ECOG2014,ECONOMETRÃA II,161
ECOG2013,ECONOMETRÃA I,152
ECOG2035,EVALUACIÃ“N DE POLÃTICAS PÃšBLICAS,182
ECOG2014,ECONOMETRÃA II,162
ECOG2015,ECONOMETRÃA III,2
ECOG2015,ECONOMETRÃA III,171
ECOG2015,ECONOMETRÃA III,171
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC6
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC7
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING5
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING15
PETG1006L,YACIMIENTOS I,101
PETG1008L,YACIMIENTOS III,101
PETG1008L,YACIMIENTOS III,100
PETG1007L,YACIMIENTOS II,100
PETG1008L,YACIMIENTOS III,101
PETG1007L,YACIMIENTOS II,101
MECG1005,MECÃNICA DE FLUIDOS I,1
MECG1013,MECÃNICA DE FLUIDOS II,2
MECG1001,MECÃNICA VECTORIAL,5
MECG1005,MECÃNICA DE FLUIDOS I,3
MECG1001,MECÃNICA VECTORIAL,5
MECG1005,MECÃNICA DE FLUIDOS I,4
MECG1004,TERMODINÃMICA,1
ALIG1019,DISEÃ‘O DE PROCESOS TÃ‰RMICOS II,1
ALIG1014,INGENIERÃA DE PROCESOS COMPLEMENTARIOS,1
ALIG1014,INGENIERÃA DE PROCESOS COMPLEMENTARIOS,1
MECG1034,TERMOFLUIDOS,1
ALIG1019,DISEÃ‘O DE PROCESOS TÃ‰RMICOS II,1
MECG1034,TERMOFLUIDOS,2
ALIG1014,INGENIERÃA DE PROCESOS COMPLEMENTARIOS,1
ALIG1019,DISEÃ‘O DE PROCESOS TÃ‰RMICOS II,1
ECOG1003,GESTIÃ“N DE UNIDADES DE PRODUCCIÃ“N AGROPECUARIA,1
ECOG1003,GESTIÃ“N DE UNIDADES DE PRODUCCIÃ“N AGROPECUARIA,1
ECOG1004,PROYECTOS AGRÃCOLAS,1
ESTG1001,ESTADÃSTICA DESCRIPTIVA,4
ESTG1021,CONSULTORIA DE PROYECTOS ESTADÃSTICOS,1
ESTG1001,ESTADÃSTICA DESCRIPTIVA,8
MATG1004,ECUACIONES DIFERENCIALES,8
MATG1004,ECUACIONES DIFERENCIALES,12
ESTG1004,MATEMÃTICAS ACTUARIALES,1
MATG1013,ANÃLISIS NUMÃ‰RICO,11
MATG1004,ECUACIONES DIFERENCIALES,8
MATG1004,ECUACIONES DIFERENCIALES,12
MATG1013,ANÃLISIS NUMÃ‰RICO,12
ARTG2017,PATRIMONIO CULTURAL ECUATORIANO,1
ARTG2016,HISTORIA DEL ARTE Y LITERATURA ECUATORIANA,1
ARTG2017,PATRIMONIO CULTURAL ECUATORIANO,1
ARTG2016,HISTORIA DEL ARTE Y LITERATURA ECUATORIANA,1
ARTG2017,PATRIMONIO CULTURAL ECUATORIANO,1
ARTG2016,HISTORIA DEL ARTE Y LITERATURA ECUATORIANA,1
ACUG1005L,NUTRICIÃ“N ACUÃCOLA,101
ACUG1005L,NUTRICIÃ“N ACUÃCOLA,101
ACUG1005L,NUTRICIÃ“N ACUÃCOLA,101
MECG1014,MECÃNICA DE SÃ“LIDOS I,2
MECG1014,MECÃNICA DE SÃ“LIDOS I,2
MECG1014,MECÃNICA DE SÃ“LIDOS I,2
MECG1020,CINEMÃTICA DE MAQUINARIA,1
MECG1015,MECÃNICA DE SÃ“LIDOS II,1
OCEG1012,OCEANOGRAFÃA DE LA REGIÃ“N ECUATORIAL,1
OCEG1008,OCEANOGRAFÃA COSTERA,1
OCEG1003,OCEANOGRAFÃA FÃSICA,1
OCEG1006,ONDAS MARINAS,1
OCEG1012,OCEANOGRAFÃA DE LA REGIÃ“N ECUATORIAL,1
OCEG1008,OCEANOGRAFÃA COSTERA,1
ADM000570,ECONOMIA (EX),EDC8
ADM000570,ECONOMIA (EX),EDC6
ADM000570,ECONOMIA (EX),EDC3
ADM000570,ECONOMIA (EX),EDC2
ADM000570,ECONOMIA (EX),EDC2
ADM000570,ECONOMIA (EX),EDC4
ADM000570,ECONOMIA (EX),EDC2
ADM000570,ECONOMIA (EX),EDC1
ADM000570,ECONOMIA (EX),EDC8
ADM000570,ECONOMIA (EX),EDC7
ADM000570,ECONOMIA (EX),EDC6
ADM000570,ECONOMIA (EX),EDC7
ADM000570,ECONOMIA (EX),EDC8
ADM000364,MATEMATICAS (EX),ING16
MATG1004,ECUACIONES DIFERENCIALES,3
MATG1003,ÃLGEBRA LINEAL,11
MATG1004,ECUACIONES DIFERENCIALES,7
MATG1004,ECUACIONES DIFERENCIALES,17
ADM000364,MATEMATICAS (EX),ING13
ADM000364,MATEMATICAS (EX),ING3
MATG1003,ÃLGEBRA LINEAL,17
MATG1004,ECUACIONES DIFERENCIALES,6
MATG1003,ÃLGEBRA LINEAL,2
MATG1004,ECUACIONES DIFERENCIALES,4
ADM000364,MATEMATICAS (EX),ING23
MATG1003,ÃLGEBRA LINEAL,2
MATG1004,ECUACIONES DIFERENCIALES,4
MATG1003,ÃLGEBRA LINEAL,17
MATG1003,ÃLGEBRA LINEAL,17
ADM000364,MATEMATICAS (EX),EDC7
EYAG1002,PRINCIPIOS DE ELECTRÃ“NICA,2
ELEG1003,ANÃLISIS DE REDES ELÃ‰CTRICAS I,2
EYAG1024,CONSTRUCCIONES ELECTRÃ“NICAS,1
ACUG1014,INGENIERÃA PARA ACUICULTURA II,1
ACUG1010,INGENIERÃA PARA ACUICULTURA I,1
ACUG1010,INGENIERÃA PARA ACUICULTURA I,1
ACUG1006,FUNDAMENTOS DE INGENIERÃA ACUÃCOLA,1
ACUG1014,INGENIERÃA PARA ACUICULTURA II,1
ACUG1014,INGENIERÃA PARA ACUICULTURA II,1
ACUG1006,FUNDAMENTOS DE INGENIERÃA ACUÃCOLA,1
ACUG1010,INGENIERÃA PARA ACUICULTURA I,1
ELEG1016L,PROTECCIONES ELÃ‰CTRICAS,106
ELEG1017L,DISTRIBUCIÃ“N ELÃ‰CTRICA,106
ELEG1015L,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,107
ELEG1016L,PROTECCIONES ELÃ‰CTRICAS,105
ELEG1017L,DISTRIBUCIÃ“N ELÃ‰CTRICA,102
ELEG1017L,DISTRIBUCIÃ“N ELÃ‰CTRICA,105
ELEG1015L,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,105
ELEG1015L,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,106
ELEG1016L,PROTECCIONES ELÃ‰CTRICAS,101
ELEG1016L,PROTECCIONES ELÃ‰CTRICAS,103
ELEG1015L,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,103
ELEG1016L,PROTECCIONES ELÃ‰CTRICAS,107
ELEG1015L,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,101
ELEG1017L,DISTRIBUCIÃ“N ELÃ‰CTRICA,108
ELEG1017L,DISTRIBUCIÃ“N ELÃ‰CTRICA,103
ELEG1016L,PROTECCIONES ELÃ‰CTRICAS,104
ELEG1016L,PROTECCIONES ELÃ‰CTRICAS,107
ELEG1017L,DISTRIBUCIÃ“N ELÃ‰CTRICA,103
ELEG1016L,PROTECCIONES ELÃ‰CTRICAS,103
ELEG1016L,PROTECCIONES ELÃ‰CTRICAS,105
ELEG1017L,DISTRIBUCIÃ“N ELÃ‰CTRICA,101
ELEG1017L,DISTRIBUCIÃ“N ELÃ‰CTRICA,104
ELEG1017L,DISTRIBUCIÃ“N ELÃ‰CTRICA,105
ELEG1015L,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,101
ELEG1015L,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,104
ELEG1015L,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,101
ELEG1015L,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,105
ELEG1015L,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,106
ELEG1016L,PROTECCIONES ELÃ‰CTRICAS,107
ELEG1017L,DISTRIBUCIÃ“N ELÃ‰CTRICA,101
ELEG1017L,DISTRIBUCIÃ“N ELÃ‰CTRICA,106
ELEG1015L,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,103
ELEG1015L,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,104
ELEG1016L,PROTECCIONES ELÃ‰CTRICAS,102
ELEG1017L,DISTRIBUCIÃ“N ELÃ‰CTRICA,102
ELEG1015L,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,102
ELEG1016L,PROTECCIONES ELÃ‰CTRICAS,103
ELEG1016L,PROTECCIONES ELÃ‰CTRICAS,105
ELEG1016L,PROTECCIONES ELÃ‰CTRICAS,106
ELEG1017L,DISTRIBUCIÃ“N ELÃ‰CTRICA,105
ELEG1016L,PROTECCIONES ELÃ‰CTRICAS,104
ELEG1017L,DISTRIBUCIÃ“N ELÃ‰CTRICA,103
ELEG1017L,DISTRIBUCIÃ“N ELÃ‰CTRICA,104
ADMG2002,FUNDAMENTOS DE ADMINISTRACIÃ“N,5
ADMG2002,FUNDAMENTOS DE ADMINISTRACIÃ“N,3
ADMG2002,FUNDAMENTOS DE ADMINISTRACIÃ“N,2
ADMG2002,FUNDAMENTOS DE ADMINISTRACIÃ“N,1
ADMG2002,FUNDAMENTOS DE ADMINISTRACIÃ“N,2
ADMG2002,FUNDAMENTOS DE ADMINISTRACIÃ“N,1
BIOG1012,BIODESCUBRIMIENTO,1
PRTAL00844,MICROBIOLOGÃA DE ALIMENTOS II,1
ELEG1006,INSTALACIONES ELÃ‰CTRICAS INDUSTRIALES,1
EYAG1013,INSTRUMENTACIÃ“N INDUSTRIAL,1
EYAG1013,INSTRUMENTACIÃ“N INDUSTRIAL,1
ELEG1006,INSTALACIONES ELÃ‰CTRICAS INDUSTRIALES,1
EYAG1013,INSTRUMENTACIÃ“N INDUSTRIAL,1
ELEG1006,INSTALACIONES ELÃ‰CTRICAS INDUSTRIALES,1
ESTG1015,DATOS MULTIVARIADOS,1
ESTG1012,MODELOS ESTADÃSTICOS,1
ESTG1019,ESTADÃSTICA DE GRANDES DATOS,1
ESTG1012,MODELOS ESTADÃSTICOS,1
ESTG1012,MODELOS ESTADÃSTICOS,1
ESTG1015,DATOS MULTIVARIADOS,1
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,11
FIEC06445,SIMULACIÃ“N DE NEGOCIOS,1
FIEC06445,SIMULACIÃ“N DE NEGOCIOS,880
ESTG1011,INTRODUCCIÃ“N A LAS METODOLOGÃAS DE INVESTIGACIÃ“N,1
FIEC06445,SIMULACIÃ“N DE NEGOCIOS,1
FIEC04820,REDES DE COMPUTADORES (IIT95),1
FIEC05892,SISTEMAS DE GESTIÃ“N DE CALIDAD,1
MATG1004L,ECUACIONES DIFERENCIALES,103
MATG1004L,ECUACIONES DIFERENCIALES,104
MATG1004L,ECUACIONES DIFERENCIALES,111
MATG1004L,ECUACIONES DIFERENCIALES,113
MATG1004L,ECUACIONES DIFERENCIALES,118
NAVG1017,TRANSPORTE MARÃTIMO,1
OCEG1011,PUERTOS III,1
NAVG1002,INTRODUCCIÃ“N A LA INGENIERÃA NAVAL,1
LOGG1005,TRANSPORTE AÃ‰REO,1
NAVG1017,TRANSPORTE MARÃTIMO,1
NAVG1002,INTRODUCCIÃ“N A LA INGENIERÃA NAVAL,1
NAVG1017,TRANSPORTE MARÃTIMO,1
TELG1015L,PROPAGACIÃ“N,106
TELG1014L,ANTENAS,102
TELG1015L,PROPAGACIÃ“N,101
TELG1015L,PROPAGACIÃ“N,105
TELG1014L,ANTENAS,104
TELG1014L,ANTENAS,103
TELG1003L,SISTEMAS DE COMUNICACIONES,105
TELG1014L,ANTENAS,105
TELG1001L,SEÃ‘ALES Y SISTEMAS,102
TELG1015L,PROPAGACIÃ“N,102
TELG1014L,ANTENAS,101
TELG1014L,ANTENAS,101
TELG1001L,SEÃ‘ALES Y SISTEMAS,101
TELG1015L,PROPAGACIÃ“N,101
TELG1003L,SISTEMAS DE COMUNICACIONES,106
TELG1014L,ANTENAS,104
TELG1014L,ANTENAS,103
TELG1015L,PROPAGACIÃ“N,103
TELG1003L,SISTEMAS DE COMUNICACIONES,106
TELG1014L,ANTENAS,106
TELG1015L,PROPAGACIÃ“N,107
TELG1014L,ANTENAS,107
TELG1014L,ANTENAS,103
TELG1015L,PROPAGACIÃ“N,105
TELG1003L,SISTEMAS DE COMUNICACIONES,202
TELG1014L,ANTENAS,108
TELG1014L,ANTENAS,105
TELG1014L,ANTENAS,102
TELG1014L,ANTENAS,101
TELG1015L,PROPAGACIÃ“N,108
TELG1015L,PROPAGACIÃ“N,104
CIVG1002,TOPOGRAFÃA,4
CIVG1002,TOPOGRAFÃA,5
CIVG1002L,TOPOGRAFÃA,101
CIVG1002L,TOPOGRAFÃA,103
CIVG1002L,TOPOGRAFÃA,102
CIVG1002L,TOPOGRAFÃA,101
CIVG1002L,TOPOGRAFÃA,102
CIVG1002L,TOPOGRAFÃA,103
MING1005L,FUNDAMENTOS DE EXCAVACIONES SUBTERRÃNEAS,101
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,15
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,14
CIVG1027,DISEÃ‘O DE OBRAS CIVILES,1
CIVG1027,DISEÃ‘O DE OBRAS CIVILES,2
CIVG1027,DISEÃ‘O DE OBRAS CIVILES,3
CIVG1027,DISEÃ‘O DE OBRAS CIVILES,2
CIVG1027,DISEÃ‘O DE OBRAS CIVILES,3
CIVG1027,DISEÃ‘O DE OBRAS CIVILES,1
CIVG1027,DISEÃ‘O DE OBRAS CIVILES,5
CIVG1027,DISEÃ‘O DE OBRAS CIVILES,4
CIVG1027,DISEÃ‘O DE OBRAS CIVILES,6
AGRG1007,NUTRICIÃ“N Y FERTILIZACIÃ“N VEGETAL,1
AGRG1003,EDAFOLOGÃA Y GESTIÃ“N DE SUELO,1
MECG1017L,TRANSFERENCIA DE CALOR,103
MECG1017L,TRANSFERENCIA DE CALOR,104
MECG1017L,TRANSFERENCIA DE CALOR,102
MECG1017L,TRANSFERENCIA DE CALOR,101
MECG1017L,TRANSFERENCIA DE CALOR,105
MECG1017L,TRANSFERENCIA DE CALOR,101
MECG1004L,TERMODINÃMICA,106
MECG1004L,TERMODINÃMICA,103
MECG1017L,TRANSFERENCIA DE CALOR,102
MECG1004L,TERMODINÃMICA,104
MECG1017L,TRANSFERENCIA DE CALOR,104
MECG1017L,TRANSFERENCIA DE CALOR,103
MECG1004L,TERMODINÃMICA,105
MECG1017L,TRANSFERENCIA DE CALOR,105
MECG1017L,TRANSFERENCIA DE CALOR,106
MECG1004L,TERMODINÃMICA,108
MECG1017L,TRANSFERENCIA DE CALOR,104
MECG1004L,TERMODINÃMICA,107
MECG1024L,PROCESOS DE MANUFACTURA,103
MECG1017L,TRANSFERENCIA DE CALOR,102
MECG1017L,TRANSFERENCIA DE CALOR,105
MECG1017L,TRANSFERENCIA DE CALOR,106
MECG1024L,PROCESOS DE MANUFACTURA,104
MECG1017L,TRANSFERENCIA DE CALOR,101
MECG1017L,TRANSFERENCIA DE CALOR,103
QUIG1001,QUÃMICA GENERAL,17
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,6
QUIG1001,QUÃMICA GENERAL,4
QUIG1005,INTRODUCCIÃ“N A LA INGENIERÃA QUÃMICA,1
QUIG1026,MATERIA INTEGRADORA DE INGENIERÃA QUÃMICA,1
QUIG1001,QUÃMICA GENERAL,9
QUIG1001,QUÃMICA GENERAL,13
QUIG1005,INTRODUCCIÃ“N A LA INGENIERÃA QUÃMICA,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,15
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,35
TICG1001,SISTEMA DE BASES DE DATOS,1
TICG1001,SISTEMA DE BASES DE DATOS,3
CCPG1018,ORGANIZACIÃ“N DE COMPUTADORES,3
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,6
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,15
TICG1001,SISTEMA DE BASES DE DATOS,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,36
CCPG1023,INTERACCIÃ“N HUMANO COMPUTADOR,1
CCPG1023,INTERACCIÃ“N HUMANO COMPUTADOR,1
CCPG1023,INTERACCIÃ“N HUMANO COMPUTADOR,1
FISG1002,FÃSICA II,1
FISG1002,FÃSICA II,4
FISG1002,FÃSICA II,5
FISG1002,FÃSICA II,3
FISG1002,FÃSICA II,4
FISG1002,FÃSICA II,3
FISG1002,FÃSICA II,1
FISG1002L,FÃSICA II,101
FISG1002L,FÃSICA II,104
FISG1002,FÃSICA II,3
FISG1002,FÃSICA II,1
FISG1002L,FÃSICA II,103
FISG1002,FÃSICA II,4
ADM000398,QUIMICA (EX),ING4
ADM000398,QUIMICA (EX),ING11
ADM000398,QUIMICA (EX),ING5
ADM000398,QUIMICA (EX),ING4
ADM000398,QUIMICA (EX),ING15
ADM000398,QUIMICA (EX),ING18
ADM000398,QUIMICA (EX),ING9
MATG2005,MATEMÃTICAS,1
MATG1001,CÃLCULO DE UNA VARIABLE,22
MATG1001,CÃLCULO DE UNA VARIABLE,16
MATG2005,MATEMÃTICAS,2
MATG1001,CÃLCULO DE UNA VARIABLE,11
MATG1001,CÃLCULO DE UNA VARIABLE,12
MATG2005,MATEMÃTICAS,5
MATG1001,CÃLCULO DE UNA VARIABLE,6
MATG1001,CÃLCULO DE UNA VARIABLE,24
MATG2005,MATEMÃTICAS,5
BIOG1001,BIOLOGÃA,20
BIOG1001,BIOLOGÃA,16
BIOG1001,BIOLOGÃA,16
MATG1004,ECUACIONES DIFERENCIALES,1
MATG1004,ECUACIONES DIFERENCIALES,8
ADM000364,MATEMATICAS (EX),ING7
MATG1004,ECUACIONES DIFERENCIALES,1
MATG1004,ECUACIONES DIFERENCIALES,5
ADM000364,MATEMATICAS (EX),ING21
MATG1004,ECUACIONES DIFERENCIALES,5
MATG1004,ECUACIONES DIFERENCIALES,1
ALIG1011,PROCESAMIENTO DE LÃCTEOS,1
ALIG1012,ALIMENTOS DE DISEÃ‘O ESPECÃFICO,1
ALIG1011L,PROCESAMIENTO DE LÃCTEOS,102
ALIG1011L,PROCESAMIENTO DE LÃCTEOS,101
ALIG1023,ANÃLISIS QUÃMICO E INSTRUMENTAL DE ALIMENTOS,1
ALIG1011,PROCESAMIENTO DE LÃCTEOS,1
ALIG1012,ALIMENTOS DE DISEÃ‘O ESPECÃFICO,1
ALIG1020L,DESARROLLO E INNOVACIÃ“N DE PRODUCTOS ALIMENTICIOS,101
ALIG1011,PROCESAMIENTO DE LÃCTEOS,1
ALIG1003L,MICROBIOLOGÃA DE ALIMENTOS,104
ALIG1023,ANÃLISIS QUÃMICO E INSTRUMENTAL DE ALIMENTOS,1
ALIG1012,ALIMENTOS DE DISEÃ‘O ESPECÃFICO,1
GEOG1004,GEOLOGÃA ESTRUCTURAL,1
GEOG1009L,GEOMORFOLOGÃA,101
GEOG1016L,GEOLOGÃA DE CAMPO,101
ADM000364,MATEMATICAS (EX),ING27
MATG2005,MATEMÃTICAS,5
MATG1001,CÃLCULO DE UNA VARIABLE,9
MATG1001,CÃLCULO DE UNA VARIABLE,3
MATG2005,MATEMÃTICAS,2
MATG2005,MATEMÃTICAS,3
ADM000364,MATEMATICAS (EX),ING16
MATG2005,MATEMÃTICAS,2
MATG2005,MATEMÃTICAS,1
MATG2005,MATEMÃTICAS,3
ADM000364,MATEMATICAS (EX),ING20
NUTG2003,TÃ‰CNICAS DIETÃ‰TICAS BÃSICAS,1
PRTAL00695,ANÃLISIS DE ALIMENTOS II,1
NUTG2019,MATERIA INTEGRADORA DE NUTRICIÃ“N,1
NUTG2003,TÃ‰CNICAS DIETÃ‰TICAS BÃSICAS,1
LOGG1004,LOGÃSTICA II,1
ADMG1004,PRESUPUESTOS Y COSTOS LOGÃSTICOS,1
ADMG1004,PRESUPUESTOS Y COSTOS LOGÃSTICOS,1
LOGG1004,LOGÃSTICA II,1
MING1008,GEOLOGÃA ECONÃ“MICA,1
MING1003,PETROGRAFÃA,1
GEOG1008,GEOQUÃMICA,1
MING1003,PETROGRAFÃA,1
MING1003L,PETROGRAFÃA,101
MING1008,GEOLOGÃA ECONÃ“MICA,1
GEOG1008,GEOQUÃMICA,1
MING1008,GEOLOGÃA ECONÃ“MICA,1
ALIG1007,EVALUACIÃ“N SENSORIAL DE ALIMENTOS,1
ALIG1002,INTRODUCCIÃ“N A LA INGENIERÃA EN ALIMENTOS,1
ALIG1002,INTRODUCCIÃ“N A LA INGENIERÃA EN ALIMENTOS,1
ALIG1007,EVALUACIÃ“N SENSORIAL DE ALIMENTOS,1
